joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
0.0129862,-0.295658,0.596447,0.415013,-0.0292782,0.170295,0.404724
