torque0,torque1,torque2,torque3,torque4,torque5,torque6,action0,action1,action2,action3,action4,action5,action6,set_target_0,set_target_1,set_target_2,set_target_3,set_target_4,set_target_5,set_target_6,joint_pos_0,joint_pos_1,joint_pos_2,joint_pos_3,joint_pos_4,joint_pos_5,joint_pos_6,joint_vel_0,joint_vel_1,joint_vel_2,joint_vel_3,joint_vel_4,joint_vel_5,joint_vel_6,joint_vel_disc_0,joint_vel_disc_1,joint_vel_disc_2,joint_vel_disc_3,joint_vel_disc_4,joint_vel_disc_5,joint_vel_disc_6,tennisball_pos_0,tennisball_pos_1,tennisball_pos_2,tennisball_lin_vel_0,tennisball_lin_vel_1,tennisball_lin_vel_2,end_effector_pos_0,end_effector_pos_1,end_effector_pos_2,end_effector_rot_0,end_effector_rot_1,end_effector_rot_2,end_effector_rot_3,end_effector_lin_vel_0,end_effector_lin_vel_1,end_effector_lin_vel_2,obs_task_0,obs_task_1,obs_task_2,obs_task_3,obs_task_4,obs_task_5,obs_task_6,to_final_target_0,to_final_target_1,to_final_target_2,joint_acc_0,joint_acc_1,joint_acc_2,joint_acc_3,joint_acc_4,joint_acc_5,joint_acc_6,joint_acc_disc_0,joint_acc_disc_1,joint_acc_disc_2,joint_acc_disc_3,joint_acc_disc_4,joint_acc_disc_5,joint_acc_disc_6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.99118,-0.473236,0.410064,-1.55184,-0.028348,1.65673,0.5304168,-0.45449507,0.693097,0.5745483,0.17512383,0.15255436,0.7848268,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.79118,0.123236,0.48993596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.99118,-0.473236,0.410064,-1.55184,-0.028348,1.65673,0.5304168,-0.45449507,0.693097,0.5745483,0.17512383,0.15255436,0.7848268,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.79118,0.123236,0.48993596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.99118,-0.473236,0.410064,-1.55184,-0.028348,1.65673,0.5304168,-0.45449507,0.693097,0.5745483,0.17512383,0.15255436,0.7848268,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.79118,0.123236,0.48993596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139.72409,73.09868,49.509163,-34.114788,-3.8981178,0.9544395,1.623034,0.65431404,-0.2720441,0.5821234,0.105453186,-0.5298638,0.6361765,0.05122341,1.8456672,-1.0918553,-1.7569301,-1.1064653,1.8843291,1.1806284,-0.9111755,1.7833391,-1.0659059,-1.812556,-1.1163718,1.935183,1.1175982,-0.91593164,0.41398752,-0.16764511,0.3454139,0.08556837,-0.28495038,0.07790686,0.04903462,0.31032562,-0.12550354,0.25863647,0.06389618,-0.21324158,0.058746338,0.036621094,2.96012,-0.473401,0.445307,-1.5455,0.000444055,1.79027,0.53160244,-0.45268092,0.69349927,0.5731021,0.17382233,0.15246406,0.78618973,0.15820652,0.2419587,0.053696748,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.76012,0.123401016,0.454693,41.41458,-16.831926,34.676315,8.626398,-28.699654,7.6471186,4.948833,31.032562,-12.550354,25.863647,6.389618,-21.324158,5.874634,3.6621094
158.4,68.33655,43.902435,-61.024986,-6.96592,-0.8364503,1.9461433,0.6963424,-0.13502239,0.23637411,-0.29106516,-0.6485115,0.6661259,0.19290878,1.8529733,-1.0794082,-1.7889186,-1.1454782,1.8703319,1.1842108,-0.8966408,1.7899386,-1.0683397,-1.8070781,-1.117827,1.9300828,1.1176916,-0.9157323,0.7421646,-0.26937145,0.616058,-0.22147053,-0.586813,-0.01545289,0.010784422,0.6599426,-0.24337769,0.5477905,-0.1455307,-0.510025,0.009346008,0.019931793,2.92869,-0.472754,0.483086,-1.57659,0.039041,1.91779,0.53475237,-0.4476893,0.6936877,0.56920844,0.17186518,0.15327716,0.7892846,0.36670473,0.58481723,0.007290075,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.72869,0.12275401,0.416914,32.927334,-10.390028,27.30332,-30.425423,-30.663322,-9.971343,-3.655664,34.9617,-11.787415,28.915405,-20.942688,-29.678345,-4.940033,-1.66893
141.86652,39.772655,25.585886,-58.214268,-6.1815023,-1.9628757,1.7961657,0.72727764,-0.22976945,0.15434349,-0.38102573,-0.57567096,0.5646933,0.19076441,1.8626664,-1.0913167,-1.7916437,-1.1559297,1.8725157,1.174161,-0.89665586,1.7999617,-1.0717939,-1.8008602,-1.1219736,1.9229093,1.1178538,-0.915513,1.0896077,-0.37173644,0.62434596,-0.47761557,-0.762427,0.023585984,0.02632727,1.0023117,-0.34542084,0.62179565,-0.4146576,-0.7173538,0.016212463,0.02193451,2.89656,-0.471439,0.524253,-1.65694,0.085181,2.13084,0.53989077,-0.43974116,0.6928881,0.5628429,0.16984566,0.15521483,0.7938946,0.5606212,0.86560416,-0.10871718,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.69656,0.12143901,0.37574697,34.8956,-10.507488,1.0690093,-25.17894,-18.074108,2.9891229,1.7631128,34.236908,-10.204315,7.4005127,-26.91269,-20.73288,0.6866455,0.2002716
94.56121,60.526466,31.304249,-30.339872,-3.3056042,0.07741478,1.2015798,0.7575914,-0.21718587,0.39083028,-0.27725136,-0.52101517,0.5376559,0.09981494,1.8757209,-1.0935125,-1.7617772,-1.1496987,1.8708078,1.1716193,-0.90553147,1.8126856,-1.0758985,-1.7942245,-1.1276442,1.9147744,1.1184527,-0.91518587,1.3341157,-0.42377946,0.67671967,-0.5954607,-0.83197266,0.069992036,0.03590419,1.2723923,-0.41046143,0.6635666,-0.56705475,-0.8134842,0.059890747,0.03271103,2.86496,-0.470433,0.566594,-1.62275,0.0323027,2.15153,0.5462808,-0.42966107,0.6915487,0.55468833,0.1675589,0.15764755,0.7996199,0.6600484,1.0579005,-0.14127207,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.66496,0.120433,0.33340597,24.650812,-5.35537,5.2265167,-11.335492,-7.360518,4.041455,1.2720972,27.008057,-6.504059,4.1770935,-15.239716,-9.613037,4.3678284,1.077652
45.682632,66.08674,29.032772,-6.1326747,-0.9687326,1.2431253,0.5114368,0.77722055,-0.22227137,0.3985216,-0.25583136,-0.5441277,0.5648118,0.036852986,1.8904077,-1.0981257,-1.7543724,-1.1532273,1.8603617,1.1749339,-0.9115006,1.827046,-1.0802721,-1.7872283,-1.1336924,1.9063153,1.1195494,-0.9148149,1.4705486,-0.44205293,0.7067301,-0.6070738,-0.8512555,0.12256093,0.038533013,1.4360428,-0.43735504,0.6996155,-0.60482025,-0.8459091,0.10967255,0.03709793,2.83441,-0.470127,0.610075,-1.51989,0.00489354,2.18993,0.5531193,-0.41838104,0.69017255,0.54561657,0.1648239,0.16012023,0.80591387,0.684216,1.1547836,-0.13521728,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.63441,0.12012699,0.28992498,13.792133,-1.8554211,2.8638601,-0.84757805,-2.1897674,5.100401,0.5568713,16.365051,-2.6893616,3.604889,-3.7765503,-3.2424927,4.97818,0.4386902
0.13400197,58.869267,21.255783,13.902023,1.0796437,1.6479328,-0.08239588,0.7700755,-0.24820948,0.34240636,-0.20717445,-0.5201446,0.5716077,0.049032178,1.9040536,-1.105093,-1.7529877,-1.1544099,1.8543009,1.1767101,-0.9099117,1.8420225,-1.0847753,-1.7803066,-1.1392409,1.8979459,1.1211535,-0.91442484,1.5069152,-0.45277035,0.6866676,-0.53698486,-0.832371,0.17386766,0.03980665,1.4976501,-0.450325,0.6921768,-0.5548477,-0.8369446,0.16040802,0.03900528,2.80525,-0.470398,0.653683,-1.45161,-0.0151068,2.18375,0.5598146,-0.4068793,0.6888956,0.5364266,0.16173378,0.16236477,0.8122354,0.6557735,1.1525118,-0.1237147,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.60525,0.120398015,0.24631697,3.6785364,-0.9997368,-2.1813035,7.1178436,1.7926693,5.3937345,0.32178685,6.160736,-1.2969971,-0.74386597,4.9972534,0.89645386,5.0735474,0.19073486
-30.536074,45.032864,11.784449,26.426401,2.3562512,1.4057384,-0.50575644,0.7667808,-0.28523389,0.26690412,-0.12666512,-0.54317,0.57721096,0.119816236,1.9187006,-1.1132988,-1.7536162,-1.1519073,1.8436289,1.1788746,-0.90244323,1.8569132,-1.0894865,-1.7740314,-1.1436201,1.889771,1.1232344,-0.9139785,1.4829526,-0.47678113,0.607153,-0.40493202,-0.8125072,0.22108003,0.04655942,1.4890671,-0.4711151,0.6275177,-0.43792725,-0.8174896,0.20809174,0.044631958,2.77507,-0.470486,0.697374,-1.46203,-0.0120252,2.19318,0.56607074,-0.3959647,0.6876097,0.5277195,0.15850645,0.16429539,0.81816554,0.6066923,1.0746942,-0.12887485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.57507,0.12048599,0.20262599,-2.4533987,-2.2856414,-8.091331,13.157147,2.0024538,5.217466,0.76975226,-0.8583069,-2.07901,-6.465912,11.692047,1.9454956,4.7683716,0.56266785
