joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
-0.581066,1.01125,1.73434,1.69118,1.81909,-0.609312,0.711955
