joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
0.589031,0.222885,1.79109,1.69307,2.11151,-1.07497,1.77433
