ball_vx_ema,ball_vy_ema,ball_vz_ema
-1.4622,-0.150836,2.23918
-1.44553,-0.165603,2.19922
-1.42057,-0.160655,2.14649
-1.42872,-0.152025,2.12417
-1.43073,-0.151157,2.08952
-1.44575,-0.155112,2.03889
-1.4544,-0.157648,1.98867
-1.44949,-0.150767,1.93025
-1.43275,-0.152653,1.86217
-1.42984,-0.147694,1.81491
-1.40266,-0.147048,1.77386
-1.43111,-0.135547,1.73274
-1.42798,-0.142741,1.68126
-1.43051,-0.145447,1.62244
-1.42937,-0.150719,1.57416
-1.43144,-0.151661,1.51005
-1.42229,-0.148475,1.45065
-1.41377,-0.140676,1.41184
-1.40567,-0.133842,1.36719
-1.41535,-0.13392,1.33219
-1.42424,-0.13071,1.28139
-1.41804,-0.138584,1.22763
-1.3927,-0.152159,1.15919
-1.40679,-0.136787,1.11433
-1.40874,-0.133163,1.06218
-1.39205,-0.136605,1.01379
-1.38593,-0.135767,0.98207
-1.3876,-0.13065,0.935495
-1.39651,-0.14134,0.872219
-1.3988,-0.136068,0.833523
-1.41432,-0.120348,0.784051
-1.40002,-0.139391,0.718164
-1.38955,-0.138313,0.663304
-1.38164,-0.135231,0.622666
-1.37632,-0.12899,0.579965
-1.37677,-0.133219,0.538552
-1.38884,-0.128463,0.501215
-1.36567,-0.126109,0.447977
-1.36684,-0.128189,0.385833
-1.38091,-0.122055,0.33735
-1.36639,-0.122389,0.284863
-1.36338,-0.121638,0.238311
-1.36955,-0.115418,0.195158
-1.36597,-0.122827,0.14925
-1.36336,-0.127822,0.0992417
-1.36981,-0.127345,0.0426054
-1.35689,-0.125581,-0.0100732
-1.36598,-0.122952,-0.0573754
-1.35669,-0.117457,-0.105643
-1.35758,-0.119537,-0.152647
-1.35373,-0.122803,-0.19964
-1.35692,-0.124407,-0.242925
-1.34739,-0.128609,-0.298059
-1.34624,-0.121444,-0.352037
-1.34568,-0.118858,-0.401402
-1.33531,-0.106418,-0.453985
-1.30862,-0.108981,-0.49175
-1.327,-0.11062,-0.533819
-1.33066,-0.114709,-0.579393
-1.33835,-0.119525,-0.628269
-1.33352,-0.114191,-0.680935
-1.32753,-0.116092,-0.734651
-1.32433,-0.115877,-0.793457
-1.31764,-0.122845,-0.833547
-1.31043,-0.118387,-0.878656
-1.31135,-0.111794,-0.918925
-1.31378,-0.112748,-0.966799
-1.30873,-0.109231,-1.01169
-1.31586,-0.110209,-1.06413
-1.31638,-0.108242,-1.11678
-1.30589,-0.114775,-1.16688
-1.28981,-0.108832,-1.21473
-1.29234,-0.104982,-1.26393
-1.29636,-0.103652,-1.30271
-1.31181,-0.103295,-1.34515
-1.29642,-0.110596,-1.40283
-1.28847,-0.105381,-1.46231
-1.28621,-0.110859,-1.51126
-1.28261,-0.112224,-1.55969
-1.26743,-0.107217,-1.59126
-1.27595,-0.108236,-1.63251
-1.27429,-0.104159,-1.66817
-1.28103,-0.105226,-1.7303
-1.28009,-0.111324,-1.78539
-1.27022,-0.0990331,-1.84376
-1.27118,-0.10094,-1.89564
-1.25575,-0.100511,-1.93368
-1.25058,-0.103587,-1.97305
-1.24459,-0.0925064,-2.01721
-1.23771,-0.0937223,-2.06505
-1.24238,-0.101954,-2.08298
-1.26317,-0.0864565,-2.18479
-1.25573,-0.131297,-2.15496
-1.22725,-0.0996292,-2.26383
-1.19497,-0.105494,-2.28349
-1.18508,-0.095886,-2.34332
-1.18227,-0.11245,-2.36682
-1.19233,-0.071758,-2.36119
-1.22658,-0.103849,-2.46668
-1.23129,-0.0831008,-2.54492
-1.26485,-0.106812,-2.56241
-1.22569,-0.0612378,-2.63318
-1.22015,-0.113171,-2.61011
-1.19891,-0.0893474,-2.72993
-1.21716,-0.0962794,-2.79199
-1.16325,-0.0912964,-2.77015
-1.22798,-0.111198,-2.84978
-1.26679,-0.0228524,-2.95269
-0.950456,-0.0490785,-2.9757
-1.1507,-0.0674248,-3.01943
-1.5165,-0.0600278,-3.04946
0,0,0
0,0,0
-0.733185,-0.128543,1.7622
-0.75919,-0.0521362,1.69265
-0.756431,-0.0702024,1.74594
-0.704491,-0.0415027,1.59554
-0.723261,-0.00556707,1.54493
-0.691974,-0.112802,1.73912
-0.747681,0.0756145,1.16131
-0.837398,0.0280857,1.32113
-0.699383,-0.13023,1.46452
-0.742179,-0.00523925,1.29931
-0.753284,-0.0134647,1.27414
-0.74001,-0.0527143,1.27182
-0.646365,-0.0990689,1.25351
-0.604564,-0.116968,0.993735
-1.06086,0.053376,0.905842
-0.733292,-0.0248373,1.01186
-0.653417,-0.0632763,1.00729
-0.653917,-0.0488698,1.02387
-0.729948,-0.0252366,0.975621
-0.709087,-0.013417,0.878513
-0.708723,-0.0867009,0.782156
-0.697219,-0.0430942,0.721842
-0.685918,-0.0650585,0.704546
-0.69648,-0.0301838,0.689906
-0.717032,-0.061655,0.657332
-0.698864,-0.056839,0.579649
-0.680292,-0.0551105,0.503933
-0.704849,-0.048542,0.46736
-0.665784,-0.0645995,0.3892
-0.687933,0.019592,0.411087
-0.675082,-0.0164032,0.405329
-0.692749,-0.0179291,0.323266
-0.745261,0.00417829,0.266349
-0.676155,-0.0844896,0.208175
-0.662315,-0.0722468,0.114471
-0.733137,0.00682473,0.0447273
-0.851893,-0.115395,0.0618935
-0.586832,-0.0890911,0.0599623
-0.724971,-0.0527501,-0.0564396
-0.719404,-0.02321,-0.144106
-0.694537,-0.0354767,-0.225806
-0.626934,-0.0539482,-0.203848
-0.626731,-0.0294924,-0.223625
-0.657964,0.00414848,-0.232327
-0.66328,0.0132322,-0.317627
-0.730491,-0.166291,-0.325948
-1.31243,-0.213575,-0.864917
-0.102282,0.224096,-0.42997
-0.66936,-0.0503659,-0.461674
-0.623643,-0.065732,-0.529051
-0.648701,-0.048995,-0.656706
-0.638711,-0.0288606,-0.712085
-0.730705,-0.0516176,-0.717474
-0.547194,-0.066179,-0.722086
-0.482476,-0.084573,-0.625139
-0.611722,-0.0145495,-0.790119
-0.660455,-0.00548363,-0.845468
-0.730288,0.0150084,-1.03493
-0.597,-0.0844955,-0.972366
-0.572574,-0.0876665,-1.06888
-0.779545,0.0331283,-1.218
-0.554848,-0.0167727,-1.08454
-0.331259,-0.10981,-0.940144
-1.91362,0.0344574,-3.11242
-0.589848,-0.0212431,-1.23643
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.277042,0.0905037,0.300312
0.302124,0.0999153,0.315332
0.192785,0.0742793,0.238883
0.117207,0.0597715,0.118172
0.165176,0.0579357,0.0825882
0.193524,0.0416517,0.111008
0.210285,0.036639,0.0483632
0.3474,0.0642836,0.00658035
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
