or_w,or_x,or_y,or_z
0.789936,-0.161491,0.587394,0.0699346
0.789936,-0.161491,0.587394,0.0699346
0.789936,-0.161491,0.587394,0.0699346
0.789936,-0.161491,0.587394,0.0699346
0.789936,-0.161491,0.587394,0.0699346
0.789936,-0.161491,0.587394,0.0699346
0.789936,-0.161491,0.587394,0.0699346
0.789936,-0.161491,0.587394,0.0699346
0.789936,-0.161491,0.587394,0.0699346
0.789936,-0.161491,0.587394,0.0699346
0.789936,-0.161491,0.587394,0.0699346
0.789936,-0.161491,0.587394,0.0699346
0.789936,-0.161491,0.587394,0.0699346
0.789936,-0.161491,0.587394,0.0699346
0.789936,-0.161491,0.587394,0.0699346
