action_0,action_1,action_2,action_3,action_4,action_5,action_6
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
0.685179,-0.692745,0.455265,0.33584,0.276475,0.0320036,-0.289565
