joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
0.975223,-0.211824,1.62086,1.33091,1.49705,-0.922047,1.50372
